Nodes,Speed_kmh,Flows,Packet_Rate_pps,Mobility_Seed,Offered_Load_kbps,Flows_per_Node,Rate_x_Flows,Nodes_x_Speed,Speed_per_Flow,Best_Protocol_Composite,Best_Protocol_PDR
50,30,20,3,3,245.76,0.4,60,1500,1.5,AOMDV,AODV
50,30,20,3,4,245.76,0.4,60,1500,1.5,AOMDV,AODV
50,30,20,3,5,245.76,0.4,60,1500,1.5,AOMDV,AODV
50,30,20,5,1,409.6,0.4,100,1500,1.5,AOMDV,AODV
50,30,20,5,2,409.6,0.4,100,1500,1.5,DSDV,AODV
50,30,20,5,3,409.6,0.4,100,1500,1.5,DSDV,AODV
50,30,20,5,4,409.6,0.4,100,1500,1.5,AOMDV,AODV
50,30,20,5,5,409.6,0.4,100,1500,1.5,DSDV,AODV
50,30,20,6,1,491.52,0.4,120,1500,1.5,AOMDV,AODV
50,30,20,6,2,491.52,0.4,120,1500,1.5,DSDV,AODV
50,30,20,6,3,491.52,0.4,120,1500,1.5,AOMDV,AOMDV
50,30,20,6,4,491.52,0.4,120,1500,1.5,AOMDV,AODV
50,30,20,6,5,491.52,0.4,120,1500,1.5,DSDV,AODV
50,30,22,2,1,180.224,0.44,44,1500,1.3636363636363635,AOMDV,AODV
50,30,22,2,2,180.224,0.44,44,1500,1.3636363636363635,AOMDV,AODV
50,30,22,2,3,180.224,0.44,44,1500,1.3636363636363635,AOMDV,AODV
50,30,22,2,4,180.224,0.44,44,1500,1.3636363636363635,AOMDV,AODV
50,30,22,2,5,180.224,0.44,44,1500,1.3636363636363635,AOMDV,AODV
50,30,22,3,1,270.336,0.44,66,1500,1.3636363636363635,AOMDV,AODV
50,30,22,3,2,270.336,0.44,66,1500,1.3636363636363635,AOMDV,AODV
50,30,22,3,3,270.336,0.44,66,1500,1.3636363636363635,AOMDV,AODV
50,30,22,3,4,270.336,0.44,66,1500,1.3636363636363635,AOMDV,AODV
50,30,22,3,5,270.336,0.44,66,1500,1.3636363636363635,AOMDV,AODV
50,30,22,4,1,360.448,0.44,88,1500,1.3636363636363635,DSDV,AODV
50,30,22,4,2,360.448,0.44,88,1500,1.3636363636363635,AOMDV,AODV
50,30,22,4,3,360.448,0.44,88,1500,1.3636363636363635,AOMDV,AOMDV
50,30,22,4,4,360.448,0.44,88,1500,1.3636363636363635,DSDV,AODV
50,30,22,4,5,360.448,0.44,88,1500,1.3636363636363635,DSDV,AODV
50,30,22,5,1,450.56,0.44,110,1500,1.3636363636363635,DSDV,AODV
50,30,22,5,2,450.56,0.44,110,1500,1.3636363636363635,DSDV,AODV
50,30,22,5,3,450.56,0.44,110,1500,1.3636363636363635,AOMDV,AOMDV
50,30,22,5,4,450.56,0.44,110,1500,1.3636363636363635,DSDV,AODV
50,30,22,5,5,450.56,0.44,110,1500,1.3636363636363635,DSDV,AODV
50,30,22,6,1,540.672,0.44,132,1500,1.3636363636363635,DSDV,AODV
50,30,22,6,2,540.672,0.44,132,1500,1.3636363636363635,DSDV,AODV
50,30,22,6,3,540.672,0.44,132,1500,1.3636363636363635,AOMDV,AOMDV
50,30,22,6,4,540.672,0.44,132,1500,1.3636363636363635,AOMDV,AODV
50,30,22,6,5,540.672,0.44,132,1500,1.3636363636363635,DSDV,AODV
50,30,22,8,1,720.896,0.44,176,1500,1.3636363636363635,DSDV,DSDV
50,30,22,8,2,720.896,0.44,176,1500,1.3636363636363635,DSDV,DSDV
50,30,22,8,3,720.896,0.44,176,1500,1.3636363636363635,DSDV,DSDV
50,30,22,8,4,720.896,0.44,176,1500,1.3636363636363635,DSDV,AODV
50,30,22,8,5,720.896,0.44,176,1500,1.3636363636363635,DSDV,DSDV
50,30,25,3,1,307.2,0.5,75,1500,1.2,DSDV,AODV
50,30,25,3,2,307.2,0.5,75,1500,1.2,DSDV,AODV
50,30,25,3,3,307.2,0.5,75,1500,1.2,AOMDV,AODV
50,30,25,3,4,307.2,0.5,75,1500,1.2,AOMDV,AODV
50,30,25,3,5,307.2,0.5,75,1500,1.2,AOMDV,AODV
50,30,25,5,1,512,0.5,125,1500,1.2,AOMDV,AOMDV
50,30,25,5,2,512,0.5,125,1500,1.2,DSDV,AODV
50,30,25,5,3,512,0.5,125,1500,1.2,AOMDV,AOMDV
50,30,25,5,4,512,0.5,125,1500,1.2,AODV,AODV
50,30,25,5,5,512,0.5,125,1500,1.2,AODV,AODV
50,30,25,6,1,614.4,0.5,150,1500,1.2,DSDV,AODV
50,30,25,6,2,614.4,0.5,150,1500,1.2,DSDV,DSDV
50,30,25,6,3,614.4,0.5,150,1500,1.2,AOMDV,AOMDV
50,30,25,6,4,614.4,0.5,150,1500,1.2,DSDV,AODV
50,30,25,6,5,614.4,0.5,150,1500,1.2,DSDV,AODV
50,40,5,3,1,61.44,0.1,15,2000,8,AOMDV,AODV
50,40,5,3,2,61.44,0.1,15,2000,8,AODV,AODV
50,40,5,3,3,61.44,0.1,15,2000,8,AOMDV,AODV
50,40,5,3,4,61.44,0.1,15,2000,8,AODV,AODV
50,40,5,3,5,61.44,0.1,15,2000,8,AODV,AODV
50,40,5,5,1,102.4,0.1,25,2000,8,AOMDV,AODV
50,40,5,5,2,102.4,0.1,25,2000,8,AODV,AODV
50,40,5,5,3,102.4,0.1,25,2000,8,AODV,AODV
50,40,5,5,4,102.4,0.1,25,2000,8,AODV,AODV
50,40,5,5,5,102.4,0.1,25,2000,8,AOMDV,AODV
50,40,5,6,1,122.88,0.1,30,2000,8,DSDV,AODV
50,40,5,6,2,122.88,0.1,30,2000,8,AODV,AODV
50,40,5,6,3,122.88,0.1,30,2000,8,AODV,AODV
50,40,5,6,4,122.88,0.1,30,2000,8,AODV,AODV
50,40,5,6,5,122.88,0.1,30,2000,8,AODV,AODV
50,40,7,2,1,57.344,0.14,14,2000,5.714285714285714,AODV,AODV
50,40,7,2,2,57.344,0.14,14,2000,5.714285714285714,AODV,AODV
50,40,7,2,3,57.344,0.14,14,2000,5.714285714285714,AOMDV,AODV
50,40,7,2,4,57.344,0.14,14,2000,5.714285714285714,AODV,AODV
50,40,7,2,5,57.344,0.14,14,2000,5.714285714285714,AODV,AODV
50,40,7,3,1,86.016,0.14,21,2000,5.714285714285714,DSDV,AODV
50,40,7,3,2,86.016,0.14,21,2000,5.714285714285714,AOMDV,AODV
50,40,7,3,3,86.016,0.14,21,2000,5.714285714285714,AOMDV,AODV
50,40,7,3,4,86.016,0.14,21,2000,5.714285714285714,AODV,AODV
50,40,7,3,5,86.016,0.14,21,2000,5.714285714285714,DSDV,AODV
50,40,7,4,1,114.688,0.14,28,2000,5.714285714285714,AOMDV,AODV
50,40,7,4,2,114.688,0.14,28,2000,5.714285714285714,AODV,AODV
50,40,7,4,3,114.688,0.14,28,2000,5.714285714285714,AODV,AODV
50,40,7,4,4,114.688,0.14,28,2000,5.714285714285714,AOMDV,AODV
50,40,7,4,5,114.688,0.14,28,2000,5.714285714285714,DSDV,AODV
50,40,7,5,1,143.36,0.14,35,2000,5.714285714285714,AOMDV,AODV
50,40,7,5,2,143.36,0.14,35,2000,5.714285714285714,AOMDV,AODV
50,40,7,5,3,143.36,0.14,35,2000,5.714285714285714,AODV,AODV
50,40,7,5,4,143.36,0.14,35,2000,5.714285714285714,AODV,AODV
50,40,7,5,5,143.36,0.14,35,2000,5.714285714285714,DSDV,AODV
50,40,7,6,1,172.032,0.14,42,2000,5.714285714285714,AOMDV,AODV
50,40,7,6,2,172.032,0.14,42,2000,5.714285714285714,AOMDV,AODV
50,40,7,6,3,172.032,0.14,42,2000,5.714285714285714,AOMDV,AODV
50,40,7,6,4,172.032,0.14,42,2000,5.714285714285714,AOMDV,AODV
50,40,7,6,5,172.032,0.14,42,2000,5.714285714285714,AOMDV,AODV
50,40,7,8,1,229.376,0.14,56,2000,5.714285714285714,DSDV,AODV
50,40,7,8,2,229.376,0.14,56,2000,5.714285714285714,AOMDV,AODV
50,40,7,8,3,229.376,0.14,56,2000,5.714285714285714,AOMDV,AODV
50,40,7,8,4,229.376,0.14,56,2000,5.714285714285714,AODV,AODV
50,40,7,8,5,229.376,0.14,56,2000,5.714285714285714,DSDV,AODV
50,40,10,3,1,122.88,0.2,30,2000,4,AODV,AODV
50,40,10,3,2,122.88,0.2,30,2000,4,AOMDV,AODV
50,40,10,3,3,122.88,0.2,30,2000,4,AOMDV,AODV
50,40,10,3,4,122.88,0.2,30,2000,4,AODV,AODV
50,40,10,3,5,122.88,0.2,30,2000,4,AODV,AODV
50,40,10,5,1,204.8,0.2,50,2000,4,AOMDV,AODV
50,40,10,5,2,204.8,0.2,50,2000,4,AOMDV,AODV
50,40,10,5,3,204.8,0.2,50,2000,4,AOMDV,AODV
50,40,10,5,4,204.8,0.2,50,2000,4,AODV,AODV
50,40,10,5,5,204.8,0.2,50,2000,4,AOMDV,AODV
50,40,10,6,1,245.76,0.2,60,2000,4,AOMDV,AODV
50,40,10,6,2,245.76,0.2,60,2000,4,AOMDV,AODV
50,40,10,6,3,245.76,0.2,60,2000,4,AOMDV,AODV
50,40,10,6,4,245.76,0.2,60,2000,4,AODV,AODV
50,40,10,6,5,245.76,0.2,60,2000,4,DSDV,AODV
50,40,12,2,1,98.304,0.24,24,2000,3.3333333333333335,AOMDV,AODV
50,40,12,2,2,98.304,0.24,24,2000,3.3333333333333335,AOMDV,AODV
50,40,12,2,3,98.304,0.24,24,2000,3.3333333333333335,AODV,AODV
50,40,12,2,4,98.304,0.24,24,2000,3.3333333333333335,AODV,AODV
50,40,12,2,5,98.304,0.24,24,2000,3.3333333333333335,AODV,AODV
50,40,12,3,1,147.456,0.24,36,2000,3.3333333333333335,AODV,AODV
50,40,12,3,2,147.456,0.24,36,2000,3.3333333333333335,AOMDV,AODV
50,40,12,3,3,147.456,0.24,36,2000,3.3333333333333335,AOMDV,AODV
50,40,12,3,4,147.456,0.24,36,2000,3.3333333333333335,AODV,AODV
50,40,12,3,5,147.456,0.24,36,2000,3.3333333333333335,AOMDV,AODV
50,40,12,4,1,196.608,0.24,48,2000,3.3333333333333335,DSDV,AODV
50,40,12,4,2,196.608,0.24,48,2000,3.3333333333333335,AOMDV,AODV
50,40,12,4,3,196.608,0.24,48,2000,3.3333333333333335,AOMDV,AODV
50,40,12,4,4,196.608,0.24,48,2000,3.3333333333333335,AODV,AODV
50,40,12,4,5,196.608,0.24,48,2000,3.3333333333333335,AOMDV,AODV
50,40,12,5,1,245.76,0.24,60,2000,3.3333333333333335,AOMDV,AODV
50,40,12,5,2,245.76,0.24,60,2000,3.3333333333333335,AOMDV,AODV
50,40,12,5,3,245.76,0.24,60,2000,3.3333333333333335,AOMDV,AODV
50,40,12,5,4,245.76,0.24,60,2000,3.3333333333333335,AOMDV,AODV
50,40,12,5,5,245.76,0.24,60,2000,3.3333333333333335,AOMDV,AODV
50,40,12,6,1,294.912,0.24,72,2000,3.3333333333333335,DSDV,AODV
50,40,12,6,2,294.912,0.24,72,2000,3.3333333333333335,AOMDV,AODV
50,40,12,6,3,294.912,0.24,72,2000,3.3333333333333335,AOMDV,AODV
50,40,12,6,4,294.912,0.24,72,2000,3.3333333333333335,AOMDV,AODV
50,40,12,6,5,294.912,0.24,72,2000,3.3333333333333335,AOMDV,AODV
50,40,12,8,1,393.216,0.24,96,2000,3.3333333333333335,AODV,AODV
50,40,12,8,2,393.216,0.24,96,2000,3.3333333333333335,AOMDV,AODV
50,40,12,8,3,393.216,0.24,96,2000,3.3333333333333335,AOMDV,AOMDV
50,40,12,8,4,393.216,0.24,96,2000,3.3333333333333335,AOMDV,AODV
50,40,12,8,5,393.216,0.24,96,2000,3.3333333333333335,AOMDV,AODV
50,40,15,3,1,184.32,0.3,45,2000,2.6666666666666665,AOMDV,AODV
50,40,15,3,2,184.32,0.3,45,2000,2.6666666666666665,AOMDV,AODV
50,40,15,3,3,184.32,0.3,45,2000,2.6666666666666665,AOMDV,AODV
50,40,15,3,4,184.32,0.3,45,2000,2.6666666666666665,AODV,AODV
50,40,15,3,5,184.32,0.3,45,2000,2.6666666666666665,AOMDV,AODV
50,40,15,5,1,307.2,0.3,75,2000,2.6666666666666665,AOMDV,AODV
50,40,15,5,2,307.2,0.3,75,2000,2.6666666666666665,AOMDV,AODV
50,40,15,5,3,307.2,0.3,75,2000,2.6666666666666665,AOMDV,AODV
50,40,15,5,4,307.2,0.3,75,2000,2.6666666666666665,AOMDV,AODV
50,40,15,5,5,307.2,0.3,75,2000,2.6666666666666665,AOMDV,AODV
50,40,15,6,1,368.64,0.3,90,2000,2.6666666666666665,AODV,AODV
50,40,15,6,2,368.64,0.3,90,2000,2.6666666666666665,DSDV,AODV
50,40,15,6,3,368.64,0.3,90,2000,2.6666666666666665,AOMDV,AODV
50,40,15,6,4,368.64,0.3,90,2000,2.6666666666666665,AOMDV,AODV
50,40,15,6,5,368.64,0.3,90,2000,2.6666666666666665,AOMDV,AODV
50,40,18,2,1,147.456,0.36,36,2000,2.2222222222222223,AOMDV,AODV
50,40,18,2,2,147.456,0.36,36,2000,2.2222222222222223,AOMDV,AODV
50,40,18,2,3,147.456,0.36,36,2000,2.2222222222222223,AOMDV,AODV
50,40,18,2,4,147.456,0.36,36,2000,2.2222222222222223,DSDV,AODV
50,40,18,2,5,147.456,0.36,36,2000,2.2222222222222223,AOMDV,AODV
50,40,18,3,1,221.184,0.36,54,2000,2.2222222222222223,AOMDV,AODV
50,40,18,3,2,221.184,0.36,54,2000,2.2222222222222223,AOMDV,AODV
50,40,18,3,3,221.184,0.36,54,2000,2.2222222222222223,AOMDV,AODV
50,40,18,3,4,221.184,0.36,54,2000,2.2222222222222223,AOMDV,AODV
50,40,18,3,5,221.184,0.36,54,2000,2.2222222222222223,AOMDV,AODV
50,40,18,4,1,294.912,0.36,72,2000,2.2222222222222223,DSDV,AODV
50,40,18,4,2,294.912,0.36,72,2000,2.2222222222222223,AOMDV,AODV
50,40,18,4,3,294.912,0.36,72,2000,2.2222222222222223,AOMDV,AODV
50,40,18,4,4,294.912,0.36,72,2000,2.2222222222222223,AOMDV,AODV
50,40,18,4,5,294.912,0.36,72,2000,2.2222222222222223,DSDV,AODV
50,40,18,5,1,368.64,0.36,90,2000,2.2222222222222223,AOMDV,AODV
50,40,18,5,2,368.64,0.36,90,2000,2.2222222222222223,AOMDV,AOMDV
50,40,18,5,3,368.64,0.36,90,2000,2.2222222222222223,AOMDV,AODV
50,40,18,5,4,368.64,0.36,90,2000,2.2222222222222223,AOMDV,AODV
50,40,18,5,5,368.64,0.36,90,2000,2.2222222222222223,AOMDV,AODV
50,40,18,6,1,442.368,0.36,108,2000,2.2222222222222223,AOMDV,AODV
50,40,18,6,2,442.368,0.36,108,2000,2.2222222222222223,AOMDV,AOMDV
50,40,18,6,3,442.368,0.36,108,2000,2.2222222222222223,AOMDV,AOMDV
50,40,18,6,4,442.368,0.36,108,2000,2.2222222222222223,AOMDV,AOMDV
50,40,18,6,5,442.368,0.36,108,2000,2.2222222222222223,AOMDV,AOMDV
50,40,18,8,1,589.824,0.36,144,2000,2.2222222222222223,AOMDV,AOMDV
50,40,18,8,2,589.824,0.36,144,2000,2.2222222222222223,AODV,AODV
50,40,18,8,3,589.824,0.36,144,2000,2.2222222222222223,AODV,AODV
50,40,18,8,4,589.824,0.36,144,2000,2.2222222222222223,DSDV,AOMDV
50,40,18,8,5,589.824,0.36,144,2000,2.2222222222222223,DSDV,AODV
50,40,20,3,1,245.76,0.4,60,2000,2,DSDV,AODV
50,40,20,3,2,245.76,0.4,60,2000,2,AOMDV,AODV
50,40,20,3,3,245.76,0.4,60,2000,2,AOMDV,AODV
50,40,20,3,4,245.76,0.4,60,2000,2,AOMDV,AODV
50,40,20,3,5,245.76,0.4,60,2000,2,AOMDV,AODV
50,40,20,5,1,409.6,0.4,100,2000,2,AOMDV,AODV
50,40,20,5,2,409.6,0.4,100,2000,2,AOMDV,AODV
50,40,20,5,3,409.6,0.4,100,2000,2,AOMDV,AOMDV
50,40,20,5,4,409.6,0.4,100,2000,2,AOMDV,AODV
50,40,20,5,5,409.6,0.4,100,2000,2,AOMDV,AOMDV
50,40,20,6,1,491.52,0.4,120,2000,2,AOMDV,AOMDV
50,40,20,6,2,491.52,0.4,120,2000,2,DSDV,AODV
50,40,20,6,3,491.52,0.4,120,2000,2,AODV,AODV
50,40,20,6,4,491.52,0.4,120,2000,2,AOMDV,AOMDV
50,40,20,6,5,491.52,0.4,120,2000,2,AODV,AODV
50,40,22,2,1,180.224,0.44,44,2000,1.8181818181818181,AOMDV,AODV
50,40,22,2,2,180.224,0.44,44,2000,1.8181818181818181,AOMDV,AODV
50,40,22,2,3,180.224,0.44,44,2000,1.8181818181818181,AODV,AODV
50,40,22,2,4,180.224,0.44,44,2000,1.8181818181818181,AOMDV,AODV
50,40,22,2,5,180.224,0.44,44,2000,1.8181818181818181,AOMDV,AODV
50,40,22,3,1,270.336,0.44,66,2000,1.8181818181818181,AOMDV,AODV
50,40,22,3,2,270.336,0.44,66,2000,1.8181818181818181,AOMDV,AODV
50,40,22,3,3,270.336,0.44,66,2000,1.8181818181818181,AOMDV,AODV
50,40,22,3,4,270.336,0.44,66,2000,1.8181818181818181,AOMDV,AODV
50,40,22,3,5,270.336,0.44,66,2000,1.8181818181818181,AOMDV,AODV
50,40,22,4,1,360.448,0.44,88,2000,1.8181818181818181,AOMDV,AODV
50,40,22,4,2,360.448,0.44,88,2000,1.8181818181818181,AOMDV,AODV
50,40,22,4,3,360.448,0.44,88,2000,1.8181818181818181,AOMDV,AOMDV
50,40,22,4,4,360.448,0.44,88,2000,1.8181818181818181,AOMDV,AODV
50,40,22,4,5,360.448,0.44,88,2000,1.8181818181818181,AOMDV,AODV
50,40,22,5,1,450.56,0.44,110,2000,1.8181818181818181,DSDV,AODV
50,40,22,5,2,450.56,0.44,110,2000,1.8181818181818181,AOMDV,AODV
50,40,22,5,3,450.56,0.44,110,2000,1.8181818181818181,AOMDV,AOMDV
50,40,22,5,4,450.56,0.44,110,2000,1.8181818181818181,AOMDV,AOMDV
50,40,22,5,5,450.56,0.44,110,2000,1.8181818181818181,AOMDV,AOMDV
50,40,22,6,1,540.672,0.44,132,2000,1.8181818181818181,AODV,AODV
50,40,22,6,2,540.672,0.44,132,2000,1.8181818181818181,DSDV,AODV
50,40,22,6,3,540.672,0.44,132,2000,1.8181818181818181,AOMDV,AOMDV
50,40,22,6,4,540.672,0.44,132,2000,1.8181818181818181,DSDV,AODV
50,40,22,6,5,540.672,0.44,132,2000,1.8181818181818181,DSDV,AODV
50,40,22,8,1,720.896,0.44,176,2000,1.8181818181818181,AODV,AODV
50,40,22,8,2,720.896,0.44,176,2000,1.8181818181818181,DSDV,DSDV
50,40,22,8,3,720.896,0.44,176,2000,1.8181818181818181,DSDV,DSDV
50,40,22,8,4,720.896,0.44,176,2000,1.8181818181818181,DSDV,DSDV
50,40,22,8,5,720.896,0.44,176,2000,1.8181818181818181,DSDV,AODV
50,40,25,3,1,307.2,0.5,75,2000,1.6,AOMDV,AODV
50,40,25,3,2,307.2,0.5,75,2000,1.6,AOMDV,AOMDV
50,40,25,3,3,307.2,0.5,75,2000,1.6,AOMDV,AODV
50,40,25,3,4,307.2,0.5,75,2000,1.6,AOMDV,AODV
50,40,25,3,5,307.2,0.5,75,2000,1.6,AOMDV,AODV
50,40,25,5,1,512,0.5,125,2000,1.6,AOMDV,AOMDV
50,40,25,5,2,512,0.5,125,2000,1.6,DSDV,AODV
50,40,25,5,3,512,0.5,125,2000,1.6,DSDV,AOMDV
50,40,25,5,4,512,0.5,125,2000,1.6,DSDV,AOMDV
50,40,25,5,5,512,0.5,125,2000,1.6,DSDV,AODV
50,40,25,6,1,614.4,0.5,150,2000,1.6,AODV,AODV
50,40,25,6,2,614.4,0.5,150,2000,1.6,DSDV,DSDV
50,40,25,6,3,614.4,0.5,150,2000,1.6,DSDV,AODV
50,40,25,6,4,614.4,0.5,150,2000,1.6,DSDV,AODV
50,40,25,6,5,614.4,0.5,150,2000,1.6,DSDV,DSDV
50,50,5,3,1,61.44,0.1,15,2500,10,AODV,AODV
50,50,5,3,2,61.44,0.1,15,2500,10,AODV,AODV
50,50,5,3,3,61.44,0.1,15,2500,10,DSDV,AODV
50,50,5,3,4,61.44,0.1,15,2500,10,AODV,AODV
50,50,5,3,5,61.44,0.1,15,2500,10,AODV,AODV
50,50,5,5,1,102.4,0.1,25,2500,10,AODV,AODV
50,50,5,5,2,102.4,0.1,25,2500,10,AODV,AODV
50,50,5,5,3,102.4,0.1,25,2500,10,AODV,AODV
50,50,5,5,4,102.4,0.1,25,2500,10,AODV,AODV
50,50,5,5,5,102.4,0.1,25,2500,10,AOMDV,AODV
50,50,5,6,1,122.88,0.1,30,2500,10,AODV,AODV
50,50,5,6,2,122.88,0.1,30,2500,10,AOMDV,AODV
50,50,5,6,3,122.88,0.1,30,2500,10,DSDV,AODV
50,50,5,6,4,122.88,0.1,30,2500,10,AODV,AODV
50,50,5,6,5,122.88,0.1,30,2500,10,AOMDV,AODV
50,50,7,2,1,57.344,0.14,14,2500,7.142857142857143,AODV,AODV
50,50,7,2,2,57.344,0.14,14,2500,7.142857142857143,AODV,AODV
50,50,7,2,3,57.344,0.14,14,2500,7.142857142857143,AODV,AODV
50,50,7,2,4,57.344,0.14,14,2500,7.142857142857143,AOMDV,AODV
50,50,7,2,5,57.344,0.14,14,2500,7.142857142857143,AODV,AODV
50,50,7,3,1,86.016,0.14,21,2500,7.142857142857143,AOMDV,AODV
50,50,7,3,2,86.016,0.14,21,2500,7.142857142857143,AODV,AODV
50,50,7,3,3,86.016,0.14,21,2500,7.142857142857143,AODV,AODV
50,50,7,3,4,86.016,0.14,21,2500,7.142857142857143,AODV,AODV
50,50,7,3,5,86.016,0.14,21,2500,7.142857142857143,AOMDV,AODV
50,50,7,4,1,114.688,0.14,28,2500,7.142857142857143,AODV,AODV
50,50,7,4,2,114.688,0.14,28,2500,7.142857142857143,AOMDV,AODV
50,50,7,4,3,114.688,0.14,28,2500,7.142857142857143,AODV,AODV
50,50,7,4,4,114.688,0.14,28,2500,7.142857142857143,AOMDV,AODV
50,50,7,4,5,114.688,0.14,28,2500,7.142857142857143,AOMDV,AODV
50,50,7,5,1,143.36,0.14,35,2500,7.142857142857143,AODV,AODV
50,50,7,5,2,143.36,0.14,35,2500,7.142857142857143,AODV,AODV
50,50,7,5,3,143.36,0.14,35,2500,7.142857142857143,AODV,AODV
50,50,7,5,4,143.36,0.14,35,2500,7.142857142857143,AODV,AODV
50,50,7,5,5,143.36,0.14,35,2500,7.142857142857143,AODV,AODV
50,50,7,6,1,172.032,0.14,42,2500,7.142857142857143,AODV,AODV
50,50,7,6,2,172.032,0.14,42,2500,7.142857142857143,AOMDV,AODV
50,50,7,6,3,172.032,0.14,42,2500,7.142857142857143,AODV,AODV
50,50,7,6,4,172.032,0.14,42,2500,7.142857142857143,AODV,AODV
50,50,7,6,5,172.032,0.14,42,2500,7.142857142857143,AOMDV,AODV
50,50,7,8,1,229.376,0.14,56,2500,7.142857142857143,AOMDV,AODV
50,50,7,8,2,229.376,0.14,56,2500,7.142857142857143,DSDV,AODV
50,50,7,8,3,229.376,0.14,56,2500,7.142857142857143,AOMDV,AODV
50,50,7,8,4,229.376,0.14,56,2500,7.142857142857143,AOMDV,AODV
50,50,7,8,5,229.376,0.14,56,2500,7.142857142857143,AOMDV,AODV
50,50,10,3,1,122.88,0.2,30,2500,5,AODV,AODV
50,50,10,3,2,122.88,0.2,30,2500,5,AOMDV,AODV
50,50,10,3,3,122.88,0.2,30,2500,5,AOMDV,AODV
50,50,10,3,4,122.88,0.2,30,2500,5,AODV,AODV
50,50,10,3,5,122.88,0.2,30,2500,5,AOMDV,AODV
50,50,10,5,1,204.8,0.2,50,2500,5,AODV,AODV
50,50,10,5,2,204.8,0.2,50,2500,5,AOMDV,AODV
50,50,10,5,3,204.8,0.2,50,2500,5,AOMDV,AODV
50,50,10,5,4,204.8,0.2,50,2500,5,AOMDV,AODV
50,50,10,5,5,204.8,0.2,50,2500,5,AOMDV,AODV
50,50,10,6,1,245.76,0.2,60,2500,5,AODV,AODV
50,50,10,6,2,245.76,0.2,60,2500,5,AOMDV,AODV
50,50,10,6,3,245.76,0.2,60,2500,5,DSDV,AODV
50,50,10,6,4,245.76,0.2,60,2500,5,AODV,AODV
50,50,10,6,5,245.76,0.2,60,2500,5,AOMDV,AODV
50,50,12,2,1,98.304,0.24,24,2500,4.166666666666667,AODV,AODV
50,50,12,2,2,98.304,0.24,24,2500,4.166666666666667,AOMDV,AODV
50,50,12,2,3,98.304,0.24,24,2500,4.166666666666667,AOMDV,AODV
50,50,12,2,4,98.304,0.24,24,2500,4.166666666666667,AODV,AODV
50,50,12,2,5,98.304,0.24,24,2500,4.166666666666667,AODV,AODV
50,50,12,3,1,147.456,0.24,36,2500,4.166666666666667,AODV,AODV
50,50,12,3,2,147.456,0.24,36,2500,4.166666666666667,AOMDV,AODV
50,50,12,3,3,147.456,0.24,36,2500,4.166666666666667,AODV,AODV
50,50,12,3,4,147.456,0.24,36,2500,4.166666666666667,AOMDV,AODV
50,50,12,3,5,147.456,0.24,36,2500,4.166666666666667,AOMDV,AODV
50,50,12,4,1,196.608,0.24,48,2500,4.166666666666667,AOMDV,AODV
50,50,12,4,2,196.608,0.24,48,2500,4.166666666666667,AOMDV,AODV
50,50,12,4,3,196.608,0.24,48,2500,4.166666666666667,AODV,AODV
50,50,12,4,4,196.608,0.24,48,2500,4.166666666666667,AODV,AODV
50,50,12,4,5,196.608,0.24,48,2500,4.166666666666667,AOMDV,AODV
50,50,12,5,1,245.76,0.24,60,2500,4.166666666666667,AOMDV,AODV
50,50,12,5,2,245.76,0.24,60,2500,4.166666666666667,AOMDV,AODV
50,50,12,5,3,245.76,0.24,60,2500,4.166666666666667,AOMDV,AODV
50,50,12,5,4,245.76,0.24,60,2500,4.166666666666667,AOMDV,AODV
50,50,12,5,5,245.76,0.24,60,2500,4.166666666666667,AOMDV,AODV
50,50,12,6,1,294.912,0.24,72,2500,4.166666666666667,AOMDV,AODV
50,50,12,6,2,294.912,0.24,72,2500,4.166666666666667,AOMDV,AODV
50,50,12,6,3,294.912,0.24,72,2500,4.166666666666667,AOMDV,AODV
50,50,12,6,4,294.912,0.24,72,2500,4.166666666666667,AOMDV,AODV
50,50,12,6,5,294.912,0.24,72,2500,4.166666666666667,AOMDV,AODV
50,50,12,8,1,393.216,0.24,96,2500,4.166666666666667,AOMDV,AODV
50,50,12,8,2,393.216,0.24,96,2500,4.166666666666667,AOMDV,AOMDV
50,50,12,8,3,393.216,0.24,96,2500,4.166666666666667,AOMDV,AOMDV
50,50,12,8,4,393.216,0.24,96,2500,4.166666666666667,AOMDV,AODV
50,50,12,8,5,393.216,0.24,96,2500,4.166666666666667,AOMDV,AOMDV
50,50,15,3,1,184.32,0.3,45,2500,3.3333333333333335,AOMDV,AODV
50,50,15,3,2,184.32,0.3,45,2500,3.3333333333333335,AOMDV,AODV
50,50,15,3,3,184.32,0.3,45,2500,3.3333333333333335,AOMDV,AODV
50,50,15,3,4,184.32,0.3,45,2500,3.3333333333333335,AOMDV,AODV
50,50,15,3,5,184.32,0.3,45,2500,3.3333333333333335,AOMDV,AODV
50,50,15,5,1,307.2,0.3,75,2500,3.3333333333333335,AOMDV,AODV
50,50,15,5,2,307.2,0.3,75,2500,3.3333333333333335,AOMDV,AODV
50,50,15,5,3,307.2,0.3,75,2500,3.3333333333333335,AOMDV,AODV
50,50,15,5,4,307.2,0.3,75,2500,3.3333333333333335,AOMDV,AODV
50,50,15,5,5,307.2,0.3,75,2500,3.3333333333333335,AOMDV,AODV
50,50,15,6,1,368.64,0.3,90,2500,3.3333333333333335,AOMDV,AODV
